HouseIraeCourt1;Arrival at House Irae;;;;;;;;;;;;;x
HouseIraeCourt1Arrival;\n \n  You have finally reached the cavernous depths of the Underdark, the realm of the Dark Elves. As the secluded race has little need of light, thanks to their enhanced night vision, the only torches around are those for ceremonial purposes. Thankfully it is enough to guide your way to the main throne room of House Irae. \n  Before you, sitting on a grand throne made of silver in the shape of a giant spider, is the Matron Mother herself, Kekvit Irae. Even in the dim light, it is apparent that she is wearing little except for a pair of high heeled boots and a very translucent robe. She is flanked on either side by male guardsmen, presumably for show only. You know from whispered rumors that the real guards stalk the throne room's shadows, unseen and deadly. \n  "Welcome to House Irae, outsider," the Matron speaks. Her lip curls into a smirk as she sizes you up for unknown purposes. "You have done much to earn my favor, and I wish to impart a grand boon upon you. You can choose to take this boon from me..." her words drift off as her fingers trail up her dark skin to caress a breast, "...or from one of my children." The tease stops as Kekvit's hand moves to the side to point toward three figures. A woman, a man, and a girl. All modestly dressed, by dark elf standards.;;;;;;;;;;;;;x
HouseIraeCourtArrival1;"I choose you, Matron Mother.";;;;;;;;;;;;;x
HouseIraeCourtArrival2;"I choose one of your children, Matron Mother.";;;;;;;;;;;;;x
HouseIraeCourt2;An audience with Kekvit Irae;;;;;;;;;;;;;x
HouseIraeCourt2M;\n \n  The Matron licks her lips as she hears the honeyed words coming from your mouth. "You have chosen well, outsider," she speaks, crooking her finger at you, enticing you over to her. As if that wasn't invitation enough, Kekvit pulls aside her robe and spreads her legs. Already you can see beads of wetness glistening from her pussy, the sight of which is making your trousers extremely tight. "Come, outsider," she commands. "Take your boon." \n  With no further encouragement needed, you cautiously approach the wanton Matron and unleash your tool from the confines of your clothes. Now standing before the silver throne, you lift up Kekvit's legs and rest them on your shoulder while your shaft aims for its target. "Do it," your new lover commands. With one single thrust of your body, you hilt yourself inside her, almost breaching her inner gate with the force. \n  Sounds of moaning and flesh slapping upon flesh fill the halls of the throne room as you vigorously pound into the Matron Mother. Even though she has had countless children, her pussy is as tight as a virgin. The unfortunate side effect from this is that you aren't able to hold out for very long, and very soon you push with one final thrust against her cervix and unleash your life-giving seed into Kekvit's womb. \n  Despite just filling the Matron, she doesn't let you go, her arms wrapped tightly around your body. She means to get her fill of pleasure, by any means possible. The lovemaking goes on for several hours until you are completely spent and exhausted. At long last, the Matron releases you and forcefully pushes you off of her and onto the ground with her heeled boot. "That was just for fun," the Matron giggles out, unfazed by the hours she spent fucking. "I like you, outsider, so I'll give you a choice of a boon. You can either have your body and mind strengthened, or enjoy a little special gift." \n  Breathlessly, you reply...;;;;;;;;;;;;;x
HouseIraeCourt2F;\n \n  The Matron licks her lips as she hears the honeyed words coming from your mouth. "You have chosen well, outsider," she speaks, crooking her finger at you, enticing you over to her. As if that wasn't invitation enough, Kekvit pulls aside her robe and spreads her legs. Already you can see beads of wetness glistening from her pussy, the sight of which is making your own underside dampen. "Come, outsider," she commands. "Take your boon." \n  With no further encouragement needed, you cautiously approach the wanton Matron and kneel down before her. Her honeyed scent is intoxicating! The Matron places both of her legs onto your shoulder and uses them to force your head down to her. The intoxicating effect prevents you from resisting, even if you wanted to, and soon your lips close over her darkened nub. A small moan escapes Kekvit's lips as your tongue starts forcing its way into her. Despite having countless children, the woman is as tight as a virgin. \n  Sounds of moaning fill the halls of the throne room as you vigorously bite, lick, and suckle the Matron Mother's flower. The lovemaking goes on for several hours. Sometimes you become the giver, sometimes the receiver, and sometimes you both enjoy each other at the same time, all the while her children look on. Both the man and the woman have a lustful look in their eyes as they watch the lovemaking, while the girl hides behind the man and keeps her eyes averted. She is clearly embarrassed at the scene, but cannot disobey her mother by leaving. At last, you are completely spent and exhausted, finding yourself cuddled in the lap of Kekvit atop her throne. "That was just for fun," the Matron giggles out, unfazed by the hours she spent fucking, before pushing you off of her and onto the ground. "I like you, outsider, so I'll give you a choice of a boon. You can either have your body and mind strengthened, or enjoy a little special gift." \n  Breathlessly, you reply...;;;;;;;;;;;;;x
HouseIraeCourt1Sex;"Strengthen me." (+All Stats);;;;;;;;;;;;;x
HouseIraeCourt1Special;"Your special gift." (???);;;;;;;;;;;;;x
HouseIraeChildrenSelection;Kekvit's Children;;;;;;;;;;;;;x
HouseIraeCourt3M;\n \n  The Matron Mother snaps her fingers and the three figures present themselves to you. \n  "Freya Irae," Kekvit speaks, motioning toward the woman. "My favorite, though at times can be a handful." The tall woman has short white hair and her face has a large scar across it. Unlike her mother, Freya looks dressed for battle, decked out in a black leather bodice and a flowing red skirt that hangs down to her ankles, with twin daggers sheathed at both sides of her hip. A sneer crosses Freya's face and a glare is directed toward Kekvit mention of being a handful crosses her ears, though the expression soon fades when she gets a good look at you. You can almost see her mentally undressing you. \n  "Khaldune Irae," the Matron continues, motioning toward the man. "A male, but my favorite son." The man gives you no time to inspect him before snorting his disapproval at you and storming out the room, forcing the little girl who was taking refuge behind him to hide behind her sister. "Never mind him," Kekvit says, waving her hand dismissively. "He has his preferences." \n  "Deionarra Irae," Kekvit speaks in a low, disapproving tone at the little girl. "Though the three are triplets, this... failure... somehow stopped growing." The girl, looking no older than a human of thirteen years- if that much- shyly peeks her head out from behind Freya and meekly squeaks out a hello. "SILENCE!" shouts the Matron, and the girl returns back to hiding in her sister's skirt. \n\n  "Now then, which one would you like a boon from? The strong and able Freya? Or the failure?";;;;;;;;;;;;;x
HouseIraeCourt4F;\n \n  The Matron Mother snaps her fingers and the three figures present themselves to you.\n  "Freya Irae," Kekvit speaks, motioning toward the woman. "My favorite, though at times can be a handful." The woman gives you no time to inspect him before snorting her disapproval at you and storming out the room. "Never mind her," the Matron speaks, waving her hand dismissively. "She gets jealous around other women, especially ones I favor."\n  "Khaldune Irae," the Matron continues, motioning toward the man. "A male, but my favorite son." The man stands tall, likely six feet in height, maybe more. Unlike his mother, Khaldune dresses modestly in red robes, with only a single dagger sheathed at his side as his only (apparent) protection. You can see him mentally undressing you. Despite his lustful gaze, it is clear from his stance that is much more on guard than anyone else in the room.\n  "Deionarra Irae," Kekvit speaks in a low, disapproving tone at the little girl. "Though the three are triplets, this... failure... somehow stopped growing." The girl, looking no older than a human of thirteen years- if that much- shyly peeks her head out from behind Khaldune and meekly squeaks out a hello. "SILENCE!" shouts the Matron, and the girl returns back to hiding in her brother.\n\n  "Now then, which one would you like a boon from? My prodigal son? Or the failure?";;;;;;;;;;;;;x
HouseIraeCourtSelectFreya;"Freya." (Martial);;;;;;;;;;;;;x
HouseIraeCourtSelectDeionarra;"Deionarra." (Magic);;;;;;;;;;;;;x
HouseIraeCourtSelectKhaldune;"Khaldune." (Intrigue);;;;;;;;;;;;;x
HouseIraeCourtFreyaChosen;Freya Irae;;;;;;;;;;;;;x
HouseIraeCourt5;\n \n  "Come with me," Freya speaks in a commanding voice before moving off toward one of the side passages. You have no choice but to follow her, lest you anger either her or her mother. "I will train your body and hone your skill, as only a warrior can."\n  An hour goes by and you are still following her down the dark passages of the Underdark. You begin to wonder if it is a trap before Freya suddenly grabs you and forces you down on the ground onto your back. In an almost blinding speed, the daughter removes her skirt and kneels before you, deftfully pulling out your cock and stroking it until it gets hard. Before you can object, the woman climbs up on top of you, straddling your body, and places a finger upon your lips to hush whatever objections may come. "What my mother doesn't know wont kill you." Freya gracefully sinks down onto your manhood, rolling her eyes up in pleasure as she is penetrated. "And if she does find out, then my tongue has a way of soothing her anger."\n  "By Lolth, this feels great..." she moans out before hastily untying her bodice. It spills out onto the floor, and you are graced by the sight of her large, dark breasts. "It's been too long since I've had a good cock in me."\n  Freya starts to move her body, and before long she is bouncing with reckless abandon. Your hands reach up to grope her flailing tits, trying hard to hold back them stemming tide in your loins. "Yes! Yes!" Freya starts screaming out in pleasure. "Fuck a baby into me! Make me a mother!" You oblige her command by grabbing the woman and rolling her onto her back, still pounding away at the daughter's pussy until a groan and a final thrust marks the beginning of the woman's path to motherhood.\n  Seed spills from Freya's pussy as you withdraw, and the woman proudly shows off your work. "Not bad, for an outsider," the woman purrs in contentment. You both hurriedly dress yourselves before you are caught. "You have given me a boon, so now take my boon." She slips a small silver amulet into your hand.;;;;;;;;;;;;;x
HouseIraeCourt5TT;"Let's get back, quickly.";;;;;;;;;;;;;x
HouseIraeCourtDeionarraChosen;Deionarra Irae;;;;;;;;;;;;;x
HouseIraeCourt6M;\n \n  You can see little Deionarra silently freaking out that you have chosen her. Despite her craven nature, she accepts her fate to be chosen and runs off to a side room. "Whatever," Kekvit says, rolling her eyes. "Go to that little freak if you wish." Freya, on the other hand, simply shrugs and moves off to parts unknown. If a male does not pick her, then he is unworthy of her attention.\n  Following the little girl into the side room, you are stunned to discover that it's actually a library. An extremely large one at that, with bookcases going at least three stories tall. You find little Deionarra sitting on the floor, sobbing to herself. She looks up at you and frowns, then looks away. "Mother wants me to... to..." Deionarra cant bring herself to finish the sentence. "But I'm loyal to my husband! I would never do that!" You assure the girl that you're not here for that, and Deionarra smiles weakly and wipes away her tears before standing up. Only now do you notice that the girl is at least several months pregnant!\n  "Mother hates me because I'm so small, but she keeps me around because I've surpassed her in the magical arts." You can see her demeanor brighten instantly. "And because keeping me around keeps my husband, Khal, happy!" Khal? As in Khaldune, her brother? Before you have a chance to ask, the girl slams a couple books onto a nearby table. "I can teach you a minor spell as my boon!" The books are in a language you've never seen before, and Deionarra gives no indication as to which is which, so you are forced to pick...;;;;;;;;;;;;;x
HouseIraeCourt6F;\n \n  You can see little Deionarra silently freaking out that you have chosen her. Despite her craven nature, she accepts her fate to be chosen and runs off to a side room. "Whatever," Kekvit says, rolling her eyes. "Go to that little freak if you wish." Khaldune, on the other hand, seethes with anger and rage, all directed at you. He's quite protective of his sister, apparently, but can take no action while in the presence of his mother.\n  Following the little girl into the side room, you are stunned to discover that it's actually a library. An extremely large one at that, with bookcases going at least three stories tall. You find little Deionarra sitting on the floor, sobbing to herself. She looks up at you and frowns, then looks away. "Mother wants me to... to..." Deionarra cant bring herself to finish the sentence. "But I'm loyal to my husband! I would never do that!" You assure the girl that you're not here for that, and Deionarra smiles weakly and wipes away her tears before standing up. Only now do you notice that the girl is at least several months pregnant!\n  "Mother hates me because I'm so small, but she keeps me around because I've surpassed her in the magical arts." You can see her demeanor brighten instantly. "And because keeping me around keeps my husband, Khal, happy!" Khal? As in Khaldune, her brother? Before you have a chance to ask, the girl slams a couple books onto a nearby table. "I can teach you a minor spell as my boon!" The books are in a language you've never seen before, and Deionarra gives no indication as to which is which, so you are forced to pick...;;;;;;;;;;;;;x
HouseIraeCourt6TTA;...a red book.;;;;;;;;;;;;;x
HouseIraeCourt6TTA1;The red book is bound in leather and its pages are sparsely splattered with blood. Deionarra explains that she utilizes this tome to aid wounded soldiers returning from raids.;;;;;;;;;;;;;x
HouseIraeCourt6TTB;...a pink book.;;;;;;;;;;;;;x
HouseIraeCourt6TTB1;The pink book has plenty of pictures of dark elves in... compromising positions, all of them nude and drawn in explicit detail. The pages are well worn and smell faintly of a woman's sex. Deionarra doesn't say anything, instead turning away and blushing a bright purple hue. It would appear that she grabbed one of her own personal tomes by mistake.;;;;;;;;;;;;;x
HouseIraeCourt6TTC;...a white book.;;;;;;;;;;;;;x
HouseIraeCourt6TTC1;The white book has imagery of various figures in meditative poses. Deionarra explains that this tome is used to calm the mind and body. She mutters under her breath that the magic doesn't work on her siblings.;;;;;;;;;;;;;x
spell_of_healing;Spell of Minor Healing;;;;;;;;;;;;;x
spell_of_healing_desc;Deionarra Irae has taught you how to mend simple wounds and purge simple illnesses with magic. This spell can be casted on yourself or others, but is extremely exhausting to a caster who is not naturally attuned to the ethereal.;;;;;;;;;;;;;x
spell_of_lust;Spell of Lustful Desires;;;;;;;;;;;;;x
spell_of_lust_desc;Deionarra Irae has taught you how to incite lustful desires into others using magic. This spell can be casted only on others, and is extremely exhausting to a caster who is not naturally attuned to the ethereal.;;;;;;;;;;;;;x
spell_of_chastity;Spell of Hedonistic Reversal;;;;;;;;;;;;;x
spell_of_chastity_desc;Deionarra Irae has taught you how to remove lustful desires in others using magic. This spell can be casted only on others, and is extremely exhausting to a caster who is not naturally attuned to the ethereal.;;;;;;;;;;;;;x
HouseIraeCourtKhalduneChosen;Khaldune Irae;;;;;;;;;;;;;x
